MATERIAL_ID,MATERIAL_DESCRIPTION,PRICE,UNIT_OF_MEASURE,QUANTITY,VENDOR_NAME,VENDOR_ID,COMMODITY_CODE,COMMODITY_DESCRIPTION,IMAGE_URL
10310101,Canon imageCLASS MF113w Laser Printer,199.99,EA,1,Canon USA,10987654,43212100,Printers,https://www.printerland.co.uk/images/Product_Thumbnail/HP-M507dn-FrontFacing-Small.jpg
10320101,Logitech C920s Pro HD Webcam,64.99,EA,1,Logitech USA,10556677,43211708,Computer Mouse,https://m.media-amazon.com/images/I/413c3lWANvL._SL500_.jpg
10330101,3M Desk Organizer  Black,19.99,EA,1,3M Company,10456123,44110000,Desk Accessories,https://www.manutan.co.uk/fstrz/r/s/www.manutan.co.uk/img/S/GRP/ST/AIG2379435.jpg?frz-v=22
10340101,Amazon Basics Hanging Folders  Green,11.99,PK,1,Amazon Business,10248888,44122011,Hanging Folders,https://img.kwcdn.com/product/fancy/aff92ff3-45a5-4e1a-ae75-567484e32426.jpg?imageView2/2/w/264/q/70/format/webp
10360101,HP Wireless Mouse X3000,19.99,EA,1,HP INC,10112233,43211708,Computer Mouse,https://m.media-amazon.com/images/I/61+OT7FPABL._AC_SY300_SX300_.jpg
10370101,Lenovo 100 Stereo USB Headset,31.99,EA,1,LENOVO US,10001000,43211609,Computer Headsets,https://i.ebayimg.com/images/g/7eQAAOSwza1ntLuG/s-l1600.webp
10380101,DELL MS116 Wired Mouse,11.99,EA,1,DELL MARKETING LP,10245756,43211708,Computer Mouse,https://m.media-amazon.com/images/I/61+OT7FPABL._AC_SY300_SX300_.jpg
10390101,Canon PIXMA TR4720 All-in-One Printer,89.99,EA,1,Canon USA,10987654,43212100,Printers,https://www.printerland.co.uk/images/Product_Thumbnail/HP-M507dn-FrontFacing-Small.jpg
10400101,Amazon Basics Thermal Laminator,22.99,EA,1,Amazon Business,10248888,44102801,Laminators,https://m.media-amazon.com/images/I/61+k+-reRNL._AC_SY300_SX300_.jpg
10000101,Live African Elephant,90000,EA,1,Jumbo Animal Exports,200001,10000000,"Live animals, mammals",
10000102,"Asian Elephant, Zoo Specimen",88000,EA,2,Safari Zoological,200002,10000000,"Live animals, mammals",
12000011,Sulfuric Acid 96% Industrial,700,L,1000,ChemX Industrial,200101,12000000,Industrial acids,
12000012,"Sulfuric Acid, Lab Grade",180,L,500,Sulfuric Supply GmbH,200102,12000000,Industrial acids,
15000021,Unleaded Gasoline 95 Octane,1.3,L,10000,PetroGlobal Ltd.,200201,15000000,"Fuels, gasoline",
15000022,Automotive Gasoline Premium,1.45,L,8000,Energy & Oils Trading,200202,15000000,"Fuels, gasoline",
9314181311,HR Policy Review Service,2450,EA,1,Zycron LLC,10809100,93141813,HR consulting,
9314181312,Annual Payroll Compliance Audit,3900,EA,1,Stone & Partners,10876000,93141813,HR consulting,
94000001,"NGO Copier Paper, Recycled",1.7,RM,50,NGO PrintWorks,210001,94000000,Non-profit supplies,
94000002,"NGO Notebook, 60 Sheets",2.2,EA,30,GreenPaper Initiative,210002,94000000,Non-profit supplies,
44120001,DELL Notebook Computer 14'',799.99,EA,1,TechnoDELL,40010001,43211503,Laptop/Desktop,
44120002,"NGO Paper Notebook, A5 Lined",2.3,EA,20,GreenPaper Initiative,210002,44122011,Paper notebooks,
