Account Type,Commodity Code,Commodity Description,Material Group,Material Group Name,ItemCategory,AccountCategory,Linked GL Line,Linked GL Name,High Level Category,,,,,,,,,,,,,
Expense,40000000,Conditioning Systems,M01,Default,Goods,Cost Center,7570010,Office Equipment,Facilities,,,,,,,,,,,,,
Expense,41000000,Lab and Test Equipment,M01,Default,Goods,Cost Center,7550000,HW small purchases,Hardware,,,,,,,,,,,,,
Expense,42000000,Medical Equipment and Supply,M01,Default,Goods,Cost Center,7399999,Other supplies and services,Supplies,,,,,,,,,,,,,
Expense,43000000,IT Broadcast and Telecom,M01,Default,Goods,Cost Center,7699999,Other expenses,Telecom,,,,,,,,,,,,,
Expense,43190000,Communications Devices,M01,Default,Goods,Cost Center,7570010,Office equipment purchase,Technology Supplies,,,,,,,,,,,,,
Expense,43191500,Mobile Devices,M01,Default,Goods,Cost Center,7550000,HW small purchases,Telecom,,,,,,,,,,,,,
Expense,43191504,Office Phones,M01,Default,Goods,Cost Center,7570010,Office equipment purchase,Technology Supplies,,,,,,,,,,,,,
Expense,43191600,Phone Accessories,M01,Default,Goods,Cost Center,7570010,Office equipment purchase,Technology Supplies,,,,,,,,,,,,,
Expense,43191609,Headsets,M01,Default,Goods,Cost Center,7570010,Office equipment purchase,Technology Supplies,,,,,,,,,,,,,
Expense,43200000,IT Hardware Components,M01,Default,Goods,Cost Center,7550000,HW small purchases,Hardware,,,,,,,,,,,,,
Expense,43210000,IT Hardware and Accessories,M01,Default,Goods,Cost Center,7550000,HW small purchases,Hardware,,,,,,,,,,,,,
Lease,43210000,IT Hardware and Accessories,M01,Default,Service,Cost Center,3000994,AP clearing leases (Hardware),Hardware,,,,,,,,,,,,,
Capital,43210001,Fixed asset holding,M01,Default,Goods,Asset,2099020,Fixed asset holding,Hardware,,,,,,,,,,,,,
Capital,43211500,IT Hardware Other,M01,Default,Goods,Asset,2030000,Computer HW (owned),Hardware,,,,,,,,,,,,,
Expense,43211500,IT Hardware Other,M01,Default,Goods,Cost Center,7390900,PC supplies,Hardware,,,,,,,,,,,,,
Lease,43211500,IT Hardware Other,M01,Default,Service,Cost Center,3000994,AP clearing leases (Hardware),Hardware,,,,,,,,,,,,,
Capital,43211501,Computer servers,M01,Default,Goods,Asset,2030000,Computer HW (owned),Hardware,,,,,,,,,,,,,
Lease,43211501,Computer servers,M01,Default,Service,Cost Center,3000994,AP clearing leases (Hardware),Hardware,,,,,,,,,,,,,
Capital,43211503,Laptop/Desktop,M01,Default,Goods,Asset,2030000,Computer HW (owned),Hardware,,,,,,,,,,,,,
Lease,43211503,Laptop/Desktop,M01,Default,Service,Cost Center,3000994,AP clearing leases (Hardware),Hardware,,,,,,,,,,,,,
Expense,43211600,Catalog IT Accessories,M01,Default,Goods,Cost Center,7550000,HW small purchases,Hardware,,,,,,,,,,,,,
Expense,43211900,Computer Monitors,M01,Default,Goods,Cost Center,7550000,HW small purchases,Hardware,,,,,,,,,,,,,
Expense,43212100,Printers,M01,Default,Goods,Cost Center,7570010,Office equipment purchase,Print,,,,,,,,,,,,,
Capital,43212200,Computer data storage management systems,M01,Default,Goods,Asset,2030000,Computer HW (owned),Hardware,,,,,,,,,,,,,
Lease,43212200,Computer data storage management systems,M01,Default,Service,Cost Center,3000994,AP clearing leases (Hardware),Hardware,,,,,,,,,,,,,
Expense,43221700,Network Hardware,M01,Default,Goods,Cost Center,7550000,HW small purchases,Hardware,,,,,,,,,,,,,
Lease,43221700,Network Hardware,M01,Default,Service,Cost Center,3000994,AP clearing leases (Hardware),Hardware,,,,,,,,,,,,,
Capital,43221700,Network Hardware,M01,Default,Goods,Asset,2030000,Computer HW clearing,Hardware,,,,,,,,,,,,,
Capital,43222500,Security Hardware,M01,Default,Goods,Asset,2030000,Computer HW (owned),Hardware,,,,,,,,,,,,,
Expense,43222500,Security Hardware,M01,Default,Goods,Cost Center,7550000,HW small purchases,Hardware,,,,,,,,,,,,,
Lease,43222500,Security Hardware,M01,Default,Service,Cost Center,3000994,AP clearing leases (Hardware),Hardware,,,,,,,,,,,,,
Capital,43222609,Network routers,M01,Default,Goods,Asset,2030000,Computer HW (owned),Hardware,,,,,,,,,,,,,
Expense,43222609,Network routers,M01,Default,Goods,Cost Center,7550000,HW small purchases,Hardware,,,,,,,,,,,,,
Capital,43222800,Network Devices,M01,Default,Goods,Asset,2030000,Computer HW (owned),Hardware,,,,,,,,,,,,,
Expense,43222800,Network Devices,M01,Default,Goods,Cost Center,7570010,Office equipment purchase,Hardware,,,,,,,,,,,,,
Lease,43222800,Network Devices,M01,Default,Service,Cost Center,3000994,AP clearing leases (Hardware),Hardware,,,,,,,,,,,,,
Capital,43230000,Software Other,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Expense,43230000,Software Other,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43230000,Software Other,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Prepaid,43230000,Software Other,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Capital,43231508,Panel Device Inventory Management Software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Prepaid,43231508,Panel Device Inventory Management Software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Expense,43231508,Panel Device Inventory Management Software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43231508,Panel Device Inventory Management Software,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Capital,43231513,Desktop/Tools Software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Expense,43231513,Desktop/Tools Software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43231513,Desktop/Tools Software,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Prepaid,43231513,Desktop/Tools Software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Capital,43231514,Customer Relationship Management Software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Expense,43231514,Customer Relationship Management Software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43231514,Customer Relationship Management Software,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Prepaid,43231514,Customer Relationship Management Software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Capital,43231602,Enterprise resource planning ERP software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Expense,43231602,Enterprise resource planning ERP software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43231602,Enterprise resource planning ERP software,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Prepaid,43231602,Enterprise resource planning ERP software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Capital,43232200,Content management software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Prepaid,43232200,Content management software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Expense,43232200,Content management software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43232200,Content management software,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Capital,43232203,File versioning software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Prepaid,43232203,File versioning software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Expense,43232203,File versioning software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43232203,File versioning software,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Capital,43232300,Database Software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Expense,43232300,Database Software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43232300,Database Software,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Prepaid,43232300,Database Software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Capital,43232310,Big Data Software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Prepaid,43232310,Big Data Software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Expense,43232310,Big Data Software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43232310,Big Data Software,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Capital,43232314,Business Intelligence Software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Expense,43232314,Business Intelligence Software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43232314,Business Intelligence Software,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Prepaid,43232314,Business Intelligence Software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Capital,43232605,Data Analytics Software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Expense,43232605,Data Analytics Software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43232605,Data Analytics Software,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Prepaid,43232605,Data Analytics Software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Capital,43232806,Cloud-based management software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Prepaid,43232806,Cloud-based management software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Expense,43232806,Cloud-based management software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Capital,43232903,Call Center Software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Expense,43232903,Call Center Software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43232903,Call Center Software,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Prepaid,43232903,Call Center Software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Capital,43232917,Virtualization Software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Prepaid,43232917,Virtualization Software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Expense,43232917,Virtualization Software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43232917,Virtualization Software,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Capital,43233000,IT Management Software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Expense,43233000,IT Management Software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43233000,IT Management Software,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Prepaid,43233000,IT Management Software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Capital,43233004,Operating system,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Expense,43233004,Operating system,M01,Default,Goods,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43233004,Operating system,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Prepaid,43233004,Operating system,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Capital,43233200,Security Software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Expense,43233200,Security Software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43233200,Security Software,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Prepaid,43233200,Security Software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Capital,43233511,Mapping-Geocoding Software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Expense,43233511,Mapping-Geocoding Software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43233511,Mapping-Geocoding Software,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Prepaid,43233511,Mapping-Geocoding Software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Capital,43231505,HR Software,M01,Default,Goods,Asset,2250000,Purchased computer software (owned),Software,,,,,,,,,,,,,
Expense,43231505,HR Software,M01,Default,Service,Cost Center,7560000,SW license,Software,,,,,,,,,,,,,
Lease,43231505,HR Software,M01,Default,Service,Cost Center,3000996,AP clearing leases (Other),Software,,,,,,,,,,,,,
Prepaid,43231505,HR Software,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Expense,44000000,Catalog Office Accessories,M01,Default,Goods,Cost Center,7570010,Office equipment purchase,Supplies,,,,,,,,,,,,,
Expense,44101500,Copiers and Scanners,M01,Default,Goods,Cost Center,7570010,Office equipment purchase,Print,,,,,,,,,,,,,
Expense,44110000,Desk Accessories,M01,Default,Goods,Cost Center,7390999,Other supplies and stationery,Supplies,,,,,,,,,,,,,
Expense,44120000,Office Supplies,M01,Default,Goods,Cost Center,7390999,Other supplies and stationery,Supplies,,,,,,,,,,,,,
Prepaid,44120000,Office Supplies,M01,Default,Service,Cost Center,1599999,Prepaid other,Supplies,,,,,,,,,,,,,
Expense,45000000,AV-Print Equipment,M01,Default,Goods,Cost Center,7399999,Other supplies and services,Technology Supplies,,,,,,,,,,,,,
Capital,45110000,Audio-Video,M01,Default,Goods,Asset,2030000,Computer HW (owned),Hardware,,,,,,,,,,,,,
Expense,45110000,Audio-Video,M01,Default,Goods,Cost Center,7399999,Other supplies and services,Hardware,,,,,,,,,,,,,
Expense,46000000,Safety and Security Supplies,M01,Default,Goods,Cost Center,7399999,Other supplies and services,Facilities,,,,,,,,,,,,,
Expense,47000000,Cleaning Equipment,M01,Default,Goods,Cost Center,7570010,Office equipment purchase,Facilities,,,,,,,,,,,,,
Expense,48000000,Restaurant Equipment,M01,Default,Goods,Cost Center,7390999,Other supplies and stationery,Facilities,,,,,,,,,,,,,
Expense,49000000,Sports Equipment,M01,Default,Goods,Cost Center,7699999,Other expenses,Supplies,,,,,,,,,,,,,
Expense,49100000,Employee Awards - Materials,M01,Default,Goods,Cost Center,7099060,Employee awards,HR,,,,,,,,,,,,,
Expense,49101700,Employee Recognition Service/Points,M01,Default,Service,Cost Center,7099060,Employee awards,HR,,,,,,,,,,,,,
Expense,50000000,Food and Beverage,M01,Default,Goods,Cost Center,7529999,Other occupancy expenses,Food or Beverage Supplies,,,,,,,,,,,,,
Expense,51000000,Pharmacy Products,M01,Default,Goods,Cost Center,7699999,Other expenses,Supplies,,,,,,,,,,,,,
Expense,52000000,Household Products,M01,Default,Goods,Cost Center,7399999,Other supplies and services,Supplies,,,,,,,,,,,,,
Expense,52160000,Consumer electronics,M01,Default,Goods,Cost Center,7550000,HW small purchases,Hardware,,,,,,,,,,,,,
Expense,53000000,Apparel and Personal,M01,Default,Goods,Cost Center,7699999,Other expenses,Supplies,,,,,,,,,,,,,
Expense,54000000,Watches and Jewelry,M01,Default,Goods,Cost Center,7699999,Other expenses,Supplies,,,,,,,,,,,,,
Expense,55000000,Published Products,M01,Default,Goods,Cost Center,7399999,Other supplies and services,Supplies,,,,,,,,,,,,,
Capital,56000000,Office Furniture and Equipment,M01,Default,Goods,Asset,2020000,Office furniture & equipment (owned),Facilities,,,,,,,,,,,,,
Expense,56000000,Office Furniture and Equipment,M01,Default,Goods,Cost Center,7570000,Office furniture,Facilities,,,,,,,,,,,,,
Lease,56000000,Office Furniture and Equipment,M01,Default,Service,Cost Center,3000995,AP clearing leases (R/E),Facilities,,,,,,,,,,,,,
Expense,60000000,"Music, Games, Toys",M01,Default,Goods,Cost Center,7699999,Other expenses,Supplies,,,,,,,,,,,,,
Expense,70000000,"Farm, Outdoor Services",M01,Default,Goods,Cost Center,7699999,Other expenses,Facilities,,,,,,,,,,,,,
Expense,71000000,Mining Services,M01,Default,Goods,Cost Center,7699999,Other expenses,Facilities,,,,,,,,,,,,,
Expense,71151106,Data Storage/Disaster Recovery,M01,Default,Service,Cost Center,7330999,Outsourced other,Hardware,,,,,,,,,,,,,
Capital,71151106,Data Storage/Disaster Recovery ,M01,Default,Goods,Asset,2030000,Computer HW clearing,Hardware,,,,,,,,,,,,,
Lease,71151106,Data Storage/Disaster Recovery,M01,Default,Service,Cost Center,3000994,AP clearing leases (Hardware),Hardware,,,,,,,,,,,,,
Expense,72000000,Building and Construction Services,M01,Default,Service,Cost Center,7529000,Office maintenance & repair,Facilities,,,,,,,,,,,,,
Expense,73000000,Industrial Services,M01,Default,Goods,Cost Center,7699999,Other expenses,Facilities,,,,,,,,,,,,,
Capital,73151504,Meters,M01,Default,Goods,Asset,2040000,Metering & field equipment (owned),Meters,,,,,,,,,,,,,
Lease,73151504,Meters,M01,Default,Service,Cost Center,3000994,AP clearing leases (Hardware),Meters,,,,,,,,,,,,,
Prepaid,73151504,Meters,M01,Default,Goods,Cost Center,1700000,Inventories for resale,Meters,,,,,,,,,,,,,
Expense,73151900,Printing Materials,M01,Default,Goods,Cost Center,7370060,Printing,Print,,,,,,,,,,,,,
Prepaid,73151900,Printing Materials,M01,Default,Service,Cost Center,1599050,Prepaid other,Print,,,,,,,,,,,,,
Capital,73171508,Meter Cabling,M01,Default,Goods,Asset,2050010,Acc Depn - Assets under construction,Meters,,,,,,,,,,,,,
Expense,73171508,Meter Cabling,M01,Default,Goods,Cost Center,7550000,HW small purchases,Meters,,,,,,,,,,,,,
Expense,76110000,Cleaning and janitorial services,M01,Default,Service,Cost Center,7599000,Other office expenses,Facilities,,,,,,,,,,,,,
Expense,77000000,Environmental Services,M01,Default,Goods,Cost Center,7699999,Other expenses,Facilities,,,,,,,,,,,,,
Expense,78000000,Freight and Shipping,M01,Default,Service,Cost Center,7360000,Freight and shipping,Shipping,,,,,,,,,,,,,
Expense,78101804,Office Relocation,M01,Default,Service,Cost Center,7510000,Office relocation,Facilities,,,,,,,,,,,,,
Expense,78101805,Employee Relocation,M01,Default,Service,Cost Center,7240000,Employee relocation,HR,,,,,,,,,,,,,
Expense,78102200,Postage and Shipping,M01,Default,Service,Cost Center,7360010,Postage,Shipping,,,,,,,,,,,,,
Prepaid,78102200,Postage and Shipping,M01,Default,Service,Cost Center,1599010,Prepaid freight/postage,Shipping,,,,,,,,,,,,,
Expense,78110000,Employee Transportation,M01,Default,Service,Cost Center,7299999,Other staff costs,Travel and Entertainment,,,,,,,,,,,,,
Expense,78111502,Commercial airplane travel,M01,Default,Service,Cost Center,7210200,Airfare,Travel and Entertainment,,,,,,,,,,,,,
Expense,78111503,Other transportation-Chartered Jet,M01,Default,Service,Cost Center,7210220,Other transportation,Travel and Entertainment,,,,,,,,,,,,,
Expense,78111808,Vehicle rental,M01,Default,Service,Cost Center,7210210,Automobile rental,Travel and Entertainment,,,,,,,,,,,,,
Expense,78111809,Fleet,M01,Default,Service,Cost Center,7250020,Car lease/rent,Car Lease and Maintenance,,,,,,,,,,,,,
Lease,78111809,Fleet,M01,Default,Service,Cost Center,3000993,AP clg lease fleet,Car Lease and Maintenance,,,,,,,,,,,,,
Expense,78131804,Document storage and imaging,M01,Default,Service,Cost Center,7529999,Other occupancy expenses,Facilities,,,,,,,,,,,,,
Expense,78181500,Car equipment/repairs/maintenance,M01,Default,Service,Cost Center,7250000,Car equipment/repairs/maintenance,Car Lease and Maintenance,,,,,,,,,,,,,
Expense,80000000,Administrative Services,M01,Default,Service,Cost Center,7600999,Other consulting,Professional Consulting,,,,,,,,,,,,,
Expense,80100000,Advisory Services,M01,Default,Service,Cost Center,7600999,Other consulting,Professional Consulting,,,,,,,,,,,,,
Expense,80101500,Professional Consulting,M01,Default,Service,Cost Center,7600999,Other consulting,Professional Consulting,,,,,,,,,,,,,
Expense,80101507,IT Consulting,M01,Default,Service,Cost Center,7600030,IT/MIS consulting,Professional Consulting,,,,,,,,,,,,,
Expense,80101512,Actuarial consulting fees,M01,Default,Service,Cost Center,7600000,Actuarial consulting fees,Professional Consulting,,,,,,,,,,,,,
Expense,80101599,Other Allocations II (TSA Charges),M01,Default,Service,Cost Center,7799010,Other Allocations II (TSA Charges),Finance,,,,,,,,,,,,,
Expense,80111600,Contingent Labor-Temps,M01,Default,Service,Cost Center,7200000,Temporaries/contractors,Contractor/Contigent Labor,,,,,,,,,,,,,
Expense,80111608,IT Contractor,M01,Default,Service,Cost Center,7200000,Temporaries/contractors,Contractor/Contigent Labor,,,,,,,,,,,,,
Expense,80111700,Recruiting,M01,Default,Service,Cost Center,7230000,Recruitment fees,HR,,,,,,,,,,,,,
Prepaid,80112000,Prepaid Outsourced Services ,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Outsourced Services,,,,,,,,,,,,,
Expense,80120000,Legal Fees,M01,Default,Service,Cost Center,7620000,Legal fees,Outsourced Services,,,,,,,,,,,,,
Expense,80130000,Real-Estate,M01,Default,Service,Cost Center,7330912,JLL all other fees,Facilities,,,,,,,,,,,,,
Prepaid,80130000,Real-Estate,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Facilities,,,,,,,,,,,,,
Expense,80131500,Rent and lease expense,M01,Default,Service,Cost Center,7501020,Land & bldgs manual (op lease),Facilities,,,,,,,,,,,,,
Prepaid,80131500,Rent and lease expense,M01,Default,Service,Cost Center,1500010,Prepaid rent expense,Facilities,,,,,,,,,,,,,
Lease,80131500,Rent and lease expense,M01,Default,Service,Cost Center,3000995,AP clearing leases (R/E),Facilities,,,,,,,,,,,,,
Expense,80131504,Offshore temporary housing service,M01,Default,Service,Cost Center,7260010,Expatriate - Housing allowance,HR,,,,,,,,,,,,,
Expense,80140000,Other Marketing,M01,Default,Service,Cost Center,7410998,Other marketing expense,Marketing & Advertising Services,,,,,,,,,,,,,
Expense,80141500,Market Analysis and Research,M01,Default,Service,Cost Center,7410100,Analysis/research expense,Market Research,,,,,,,,,,,,,
Prepaid,80141500,Market Analysis and Research,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Market Research,,,,,,,,,,,,,
Expense,80141510,Panel recruiting,M01,Default,Service,Cost Center,7699070,Panel recruiting,Operations,,,,,,,,,,,,,
Expense,80141513,O/S field/establishment survey,M01,Default,Service,Cost Center,7330010,O/S field/establishment survey,Operations,,,,,,,,,,,,,
Expense,80141600,Sales Promotions,M01,Default,Goods,Cost Center,7410999,Other sales costs,Marketing & Advertising Services,,,,,,,,,,,,,
Expense,80141601,Customer Gifts,M01,Default,Goods,Cost Center,7410000,Customer gifts,Marketing & Advertising Services,,,,,,,,,,,,,
Expense,80141611,Incentives (Panel),M01,Default,Service,Cost Center,7315000,Panel incentives,Operations,,,,,,,,,,,,,
Prepaid,80141611,Incentives (Panel),M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Operations,,,,,,,,,,,,,
Expense,80141627,Coop and Royalty,M01,Default,Service,Cost Center,7300000,Retailer payments - Regular,Operations,,,,,,,,,,,,,
Prepaid,80141627,Coop and Royalty,M01,Default,Service,Cost Center,1520000,PPD coop fees,Operations,,,,,,,,,,,,,
Expense,80141630,Royalty Costs,M01,Default,Service,Cost Center,7310000,Royalty expense,Operations,,,,,,,,,,,,,
Prepaid,80141630,Royalty Costs,M01,Default,Service,Cost Center,3140000,External dividend payable - CY activity,Operations,,,,,,,,,,,,,
